login,full_name,created_at,stargazers_count,watchers_count,language,has_projects,has_wiki,license_name
mosh-hamedani,mosh-hamedani/python-projects-for-beginners,2024-08-29T17:14:21Z,73,73,Python,True,False,
mosh-hamedani,mosh-hamedani/vidly-mvc-5,2016-03-31T06:37:00Z,956,956,JavaScript,True,True,
mosh-hamedani,mosh-hamedani/react-course-part2-starter,2023-04-17T12:37:33Z,63,63,TypeScript,True,True,
mosh-hamedani,mosh-hamedani/python-supplementary-materials,2024-07-16T22:44:04Z,23,23,,True,True,
mosh-hamedani,mosh-hamedani/react-testing-starter,2024-01-29T20:30:40Z,60,60,TypeScript,True,False,
mosh-hamedani,mosh-hamedani/react-testing-finish,2024-01-30T17:23:46Z,47,47,TypeScript,True,False,
mosh-hamedani,mosh-hamedani/issue-tracker,2023-10-04T17:09:30Z,219,219,TypeScript,True,True,
mosh-hamedani,mosh-hamedani/javascript-testing-starter,2023-12-20T17:49:51Z,37,37,JavaScript,True,False,
mosh-hamedani,mosh-hamedani/javascript-testing-finish,2024-01-11T19:43:50Z,27,27,JavaScript,True,False,
mosh-hamedani,mosh-hamedani/next-course,2023-09-06T15:42:03Z,198,198,TypeScript,True,True,
mosh-hamedani,mosh-hamedani/game-hub,2023-03-07T16:02:30Z,274,274,TypeScript,True,True,
mosh-hamedani,mosh-hamedani/react-course-part2-finish,2023-04-17T12:38:25Z,44,44,TypeScript,True,True,
mosh-hamedani,mosh-hamedani/game-hub-part2-finish,2023-04-17T12:45:04Z,46,46,TypeScript,True,True,
mosh-hamedani,mosh-hamedani/react-course-part1,2023-03-08T17:58:11Z,498,498,TypeScript,True,True,
mosh-hamedani,mosh-hamedani/vidly-api-node,2018-07-19T20:39:41Z,307,307,JavaScript,True,True,
mosh-hamedani,mosh-hamedani/udemy-backbonejs-tutorial,2015-02-06T08:07:20Z,16,16,CSS,True,True,
mosh-hamedani,mosh-hamedani/vega,2017-03-22T01:13:11Z,169,169,C#,True,True,
mosh-hamedani,mosh-hamedani/jupiter,2020-09-07T21:43:37Z,6,6,,True,True,
mosh-hamedani,mosh-hamedani/organic-shop,2017-08-28T19:40:23Z,196,196,TypeScript,True,True,
